iter	Passed	Remaining
496	549	556
497	550	554
498	550	552
499	551	551
500	551	549
501	552	548
502	553	546
503	553	545
504	554	543
505	555	542
506	555	540
507	556	539
508	557	537
509	558	536
510	559	535
511	560	533
512	560	532
513	561	530
514	562	529
515	562	527
516	563	526
517	563	524
518	564	523
519	565	521
520	565	520
521	566	518
522	566	517
523	567	515
524	568	514
525	568	512
526	569	511
527	570	509
528	570	508
529	571	506
530	572	505
531	573	504
532	574	503
533	574	501
534	575	500
535	576	498
536	576	497
537	577	495
538	577	494
539	578	492
540	579	491
541	579	489
542	580	488
543	581	487
544	581	485
545	582	484
546	582	482
547	583	481
548	584	480
549	585	478
550	585	477
551	586	475
552	587	474
553	588	473
554	589	472
555	589	470
556	590	469
557	591	468
558	591	466
559	592	465
560	592	463
561	593	462
562	594	461
563	594	459
564	595	458
565	595	456
566	596	455
567	597	454
568	597	452
569	598	451
570	599	450
571	599	448
572	600	447
573	601	446
574	602	444
575	603	444
576	603	442
577	604	441
578	605	440
579	605	438
580	606	437
581	607	436
582	608	434
583	608	433
584	609	432
585	609	430
586	610	429
587	611	428
588	611	426
589	612	425
590	612	424
591	613	422
592	614	421
593	614	420
594	615	418
595	616	417
596	617	416
597	618	415
598	619	414
599	619	413
600	620	411
601	620	410
602	621	409
603	622	407
604	622	406
605	623	405
606	623	403
607	624	402
608	625	401
609	625	400
610	626	398
611	626	397
612	627	396
613	628	394
614	628	393
615	629	392
616	630	391
617	631	390
618	632	389
619	632	387
620	633	386
621	634	385
622	634	384
623	635	382
624	635	381
625	636	380
626	637	378
627	637	377
628	638	376
629	638	375
630	639	373
631	640	372
632	640	371
633	641	370
634	642	369
635	642	367
636	643	366
637	644	365
638	644	364
639	645	363
640	646	361
641	646	360
642	647	359
643	648	358
644	649	357
645	649	356
646	650	354
647	651	353
648	652	352
649	652	351
650	653	350
651	653	349
652	654	347
653	655	346
654	655	345
655	656	344
656	657	343
657	657	341
658	658	340
659	659	339
660	660	338
661	660	337
662	661	336
663	662	335
664	663	334
665	663	332
666	664	331
667	665	330
668	666	329
669	666	328
670	667	327
671	668	326
672	668	324
673	669	323
674	669	322
675	670	321
676	671	320
677	671	319
678	672	318
679	673	316
680	674	315
681	674	314
682	675	313
683	676	312
684	677	311
685	677	310
686	678	309
687	679	307
688	679	306
689	680	305
690	680	304
691	681	303
692	682	302
693	682	301
694	683	299
695	684	298
696	684	297
697	685	296
698	685	295
699	686	294
700	687	293
701	688	292
702	688	290
703	689	289
704	690	288
705	691	287
706	692	286
707	692	285
708	693	284
709	694	283
710	694	282
711	695	281
712	696	280
713	696	279
714	697	278
715	698	276
716	698	275
717	699	274
718	700	273
719	701	272
720	701	271
721	702	270
722	703	269
723	703	268
724	704	267
725	705	266
726	706	265
727	707	264
728	707	263
729	708	262
730	709	260
731	709	259
732	710	258
733	710	257
734	711	256
735	712	255
736	712	254
737	713	253
738	713	252
739	715	251
740	715	250
741	716	249
742	717	248
743	718	247
744	718	246
745	719	244
746	720	243
747	720	242
748	721	241
749	722	240
750	723	239
751	723	238
752	724	237
753	724	236
754	725	235
755	726	234
756	726	233
757	727	232
758	727	231
759	728	230
760	729	228
761	729	227
762	730	226
763	730	225
764	731	224
765	732	223
766	732	222
767	733	221
768	734	220
769	734	219
770	735	218
771	736	217
772	737	216
773	737	215
774	738	214
775	739	213
776	740	212
777	740	211
778	741	210
779	742	209
780	742	208
781	743	207
782	743	206
783	744	205
784	745	204
785	745	203
786	746	202
787	746	200
788	747	199
789	748	198
790	749	197
791	749	196
792	750	195
793	751	194
794	751	193
795	752	192
796	753	191
797	753	190
798	754	189
799	754	188
800	755	187
801	756	186
802	756	185
803	757	184
804	757	183
805	758	182
806	759	181
807	759	180
808	760	179
809	761	178
810	761	177
811	762	176
812	763	175
813	763	174
814	764	173
815	765	172
816	765	171
817	766	170
818	766	169
819	767	168
820	768	167
821	768	166
822	769	165
823	770	164
824	770	163
825	771	162
826	771	161
827	772	160
828	773	159
829	773	158
830	774	157
831	774	156
832	775	155
833	776	154
834	776	153
835	777	152
836	778	151
837	779	150
838	780	149
839	781	148
840	781	147
841	782	146
842	783	145
843	783	144
844	784	143
845	785	142
846	785	141
847	786	140
848	787	139
849	787	139
850	788	138
851	788	137
852	789	136
853	790	135
854	790	134
855	791	133
856	792	132
857	793	131
858	793	130
859	795	129
860	795	128
861	796	127
862	797	126
863	798	125
864	798	124
865	799	123
866	800	122
867	801	121
868	801	120
869	802	119
870	803	118
871	803	118
872	804	117
873	805	116
874	805	115
875	806	114
876	807	113
877	807	112
878	809	111
879	810	110
880	810	109
881	811	108
882	811	107
883	812	106
884	813	105
885	813	104
886	814	103
887	815	102
888	815	101
889	816	100
890	817	99
891	817	99
892	818	98
893	819	97
894	819	96
895	820	95
896	821	94
897	821	93
898	822	92
899	823	91
900	823	90
901	824	89
902	825	88
903	825	87
904	826	86
905	826	85
906	827	84
907	828	83
908	828	82
909	829	82
910	829	81
911	830	80
912	831	79
913	831	78
914	832	77
915	833	76
916	833	75
917	834	74
918	834	73
919	835	72
920	836	71
921	837	70
922	837	69
923	838	68
924	839	68
925	839	67
926	840	66
927	841	65
928	841	64
929	842	63
930	843	62
931	843	61
932	844	60
933	845	59
934	845	58
935	846	57
936	846	56
937	847	56
938	848	55
939	848	54
940	849	53
941	850	52
942	850	51
943	851	50
944	852	49
945	852	48
946	853	47
947	854	46
948	854	45
949	855	45
950	855	44
951	856	43
952	857	42
953	857	41
954	858	40
955	859	39
956	859	38
957	860	37
958	861	36
959	861	35
960	862	34
961	863	34
962	863	33
963	864	32
964	864	31
965	865	30
966	866	29
967	867	28
968	867	27
969	868	26
970	869	25
971	869	25
972	870	24
973	870	23
974	871	22
975	872	21
976	873	20
977	873	19
978	874	18
979	874	17
980	875	16
981	876	16
982	876	15
983	877	14
984	877	13
985	878	12
986	879	11
987	879	10
988	880	9
989	881	8
990	882	8
991	883	7
992	884	6
993	884	5
994	885	4
995	886	3
996	887	2
997	887	1
998	888	0
999	889	0
